@filter|Measure|Activity,@filter|Measure|BaseYear,@filter|EnergyType,@filter|Measure|Intensity,@filter|Measure|Effect,@filter|Model,@filter|Measure|Structure,@timeseries|Year,@filter|Sector,total_structure,lower_level,@filter|Measure|LowerLevelStructure
1.0,1985,deliv,0.8389961076946401,0.8134440457827916,Multiplicative,0.9695444809844715,1949,Transportation,0.9695444809844715,Highway,
1.0,1985,deliv,0.8389961076946401,0.8134440457827916,Multiplicative,0.9695444809844715,1950,Transportation,0.9695444809844715,Highway,
1.0,1985,deliv,0.8389961076946401,0.8134440457827916,Multiplicative,0.9695444809844715,1951,Transportation,0.9695444809844715,Highway,
1.0,1985,deliv,0.8389961076946401,0.8134440457827916,Multiplicative,0.9695444809844715,1952,Transportation,0.9695444809844715,Highway,
1.0,1985,deliv,0.8389961076946401,0.8134440457827916,Multiplicative,0.9695444809844715,1953,Transportation,0.9695444809844715,Highway,
1.0,1985,deliv,0.8389961076946401,0.8134440457827916,Multiplicative,0.9695444809844715,1954,Transportation,0.9695444809844715,Highway,
1.0,1985,deliv,0.8389961076946401,0.8134440457827916,Multiplicative,0.9695444809844715,1955,Transportation,0.9695444809844715,Highway,
1.0,1985,deliv,0.8389961076946401,0.8134440457827916,Multiplicative,0.9695444809844715,1956,Transportation,0.9695444809844715,Highway,
1.0,1985,deliv,0.8389961076946401,0.8134440457827916,Multiplicative,0.9695444809844715,1957,Transportation,0.9695444809844715,Highway,
1.0,1985,deliv,0.8389961076946401,0.8134440457827916,Multiplicative,0.9695444809844715,1958,Transportation,0.9695444809844715,Highway,
1.0,1985,deliv,0.8389961076946401,0.8134440457827916,Multiplicative,0.9695444809844715,1959,Transportation,0.9695444809844715,Highway,
1.0,1985,deliv,0.8389961076946401,0.8134440457827916,Multiplicative,0.9695444809844715,1960,Transportation,0.9695444809844715,Highway,
1.0,1985,deliv,0.8389961076946401,0.8134440457827916,Multiplicative,0.9695444809844715,1961,Transportation,0.9695444809844715,Highway,
