@filter|Measure|BaseYear,@filter|Measure|WeatherStructure,@filter|Measure|Effect,@filter|EnergyType,@filter|Measure|Activity,@filter|Measure|Intensity,@filter|Model,@timeseries|Year,@filter|Sector
1985,0.9645521908588437,0.991430676574708,fuels,1.0278662844484667,1.0,Multiplicative,1986,Commercial
1985,0.9489190309373162,1.0011395597684534,fuels,1.0550315960883987,1.0,Multiplicative,1987,Commercial
1985,0.8964540691168226,0.9697934843137177,fuels,1.0818105664567381,1.0,Multiplicative,1988,Commercial
1985,0.8507105901540277,0.9418433844533521,fuels,1.107125496442714,1.0,Multiplicative,1989,Commercial
1985,0.8636602376669178,0.9762444880008168,fuels,1.1303571073713348,1.0,Multiplicative,1990,Commercial
1985,0.8231490115170836,0.9459827746029702,fuels,1.149224212587586,1.0,Multiplicative,1991,Commercial
1985,0.7601170722333332,0.8851704848615539,fuels,1.1645186211392355,1.0,Multiplicative,1992,Commercial
1985,0.7206016376321848,0.8497925770967436,fuels,1.1792820508832946,1.0,Multiplicative,1993,Commercial
1985,0.6865927227741804,0.8209073965766244,fuels,1.1956249598156896,1.0,Multiplicative,1994,Commercial
1985,0.6617616139563846,0.8041153591939474,fuels,1.215113331198665,1.0,Multiplicative,1995,Commercial
1985,0.6113669878292124,0.7559313744653373,fuels,1.2364608974871727,1.0,Multiplicative,1996,Commercial
1985,0.5735024359597298,0.722638607775416,fuels,1.2600445307021473,1.0,Multiplicative,1997,Commercial
1985,0.5802240377506473,0.7481101103054582,fuels,1.2893469791524912,1.0,Multiplicative,1998,Commercial
1985,0.5129686046475364,0.678834602186996,fuels,1.3233453198435547,1.0,Multiplicative,1999,Commercial
1985,0.45918864179990465,0.6238904928908562,fuels,1.3586801503742807,1.0,Multiplicative,2000,Commercial
1985,0.43648527223907096,0.6079647975595015,fuels,1.39286440168022,1.0,Multiplicative,2001,Commercial
1985,0.38590614760127007,0.5456344672684447,fuels,1.4139045741044032,1.0,Multiplicative,2002,Commercial
1985,0.31136874334632086,0.4458656229084312,fuels,1.4319536961759702,1.0,Multiplicative,2003,Commercial
1985,0.26528229965293854,0.3845803761230399,fuels,1.4497023609421953,1.0,Multiplicative,2004,Commercial
1985,0.21766605289995816,0.319615221370524,fuels,1.46837422332192,1.0,Multiplicative,2005,Commercial
1985,0.17640653789132746,0.26258207012427615,fuels,1.4885053199447507,1.0,Multiplicative,2006,Commercial
1985,0.09812758500513499,0.1481571976483343,fuels,1.5098424937348787,1.0,Multiplicative,2007,Commercial
1985,0.028585844132035274,0.043706989122754704,fuels,1.5289731841003649,1.0,Multiplicative,2008,Commercial
1985,0.028585844132035274,0.04410403169804395,fuels,1.5428626663719167,1.0,Multiplicative,2009,Commercial
1985,0.08063298741091492,0.12476785018049232,fuels,1.547354924910088,1.0,Multiplicative,2010,Commercial
1985,0.13669317271872053,0.2118196817167846,fuels,1.5495995703651941,1.0,Multiplicative,2011,Commercial
1985,0.21912071507038494,0.34005211863949286,fuels,1.5518939801299156,1.0,Multiplicative,2012,Commercial
1985,0.27374385475441326,0.4259753916478541,fuels,1.5561094221823315,1.0,Multiplicative,2013,Commercial
1985,0.33853105879543116,0.5288411764981225,fuels,1.562164424085214,1.0,Multiplicative,2014,Commercial
1985,0.4387373556296259,0.6886323127339222,fuels,1.5695775704935713,1.0,Multiplicative,2015,Commercial
1985,0.6252953891286505,0.986305152566917,fuels,1.577342756263298,1.0,Multiplicative,2016,Commercial
1985,0.7804073955790805,1.2383698987213307,fuels,1.5868249144441173,1.0,Multiplicative,2017,Commercial
1985,0.7804073955790805,1.2458411923715544,fuels,1.5963984957460728,1.0,Multiplicative,2018,Commercial
1985,0.7804073955790805,1.24337022479543,fuels,1.5932322423377603,1.0,Multiplicative,2019,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1949,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1950,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1951,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1952,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1953,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1954,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1955,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1956,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1957,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1958,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1959,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1960,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1961,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1962,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1963,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1964,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1965,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1966,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1967,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1968,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1969,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1970,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1971,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1972,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1973,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1974,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1975,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1976,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1977,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1978,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1979,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1980,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1981,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1982,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1983,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1984,Commercial
1985,0.0,0.0,fuels,0.0,0.0,Additive,1985,Commercial
1985,-0.03609133627158063,-0.008606251192607203,fuels,0.027485085078973424,0.0,Additive,1986,Commercial
1985,-0.05243180441545148,0.0011389109630752237,fuels,0.0535707153785267,0.0,Additive,1987,Commercial
1985,-0.10930822080568234,-0.030672132921083686,fuels,0.07863608788459865,0.0,Additive,1988,Commercial
1985,-0.16168329032495926,-0.059916276770346666,fuels,0.10176701355461258,0.0,Additive,1989,Commercial
1985,-0.1465758309596274,-0.02404222393809454,fuels,0.12253360702153283,0.0,Additive,1990,Commercial
1985,-0.19461803574276224,-0.05553091876097508,fuels,0.13908711698178713,0.0,Additive,1991,Commercial
1985,-0.2742828151527942,-0.12197501426493226,fuels,0.1523078008878619,0.0,Additive,1992,Commercial
1985,-0.32766880807541066,-0.16276298622220225,fuels,0.1649058218532084,0.0,Additive,1993,Commercial
1985,-0.37601399694541615,-0.1973449693424961,fuels,0.17866902760292003,0.0,Additive,1994,Commercial
1985,-0.4128498876603877,-0.21801253851115712,fuels,0.1948373491492306,0.0,Additive,1995,Commercial
1985,-0.4920578653743659,-0.2798046814396097,fuels,0.21225318393475623,0.0,Additive,1996,Commercial
1985,-0.55599309488951,-0.32484603272352985,fuels,0.23114706216598008,0.0,Additive,1997,Commercial
1985,-0.5443409780416147,-0.2902051055507235,fuels,0.2541358724908912,0.0,Additive,1998,Commercial
1985,-0.6675406352016079,-0.38737777139535196,fuels,0.2801628638062558,0.0,Additive,1999,Commercial
1985,-0.7782941690389952,-0.4717804181753505,fuels,0.3065137508636445,0.0,Additive,2000,Commercial
1985,-0.8290006448465727,-0.4976382974429876,fuels,0.3313623474035849,0.0,Additive,2001,Commercial
1985,-0.9521610800102067,-0.6058060013022478,fuels,0.3463550787079588,0.0,Additive,2002,Commercial
1985,-1.1667773992305097,-0.807737666287492,fuels,0.35903973294301766,0.0,Additive,2003,Commercial
1985,-1.3269607382966253,-0.955602471250294,fuels,0.3713582670463314,0.0,Additive,2004,Commercial
1985,-1.5247932581329606,-1.1406374399083326,fuels,0.3841558182246283,0.0,Additive,2005,Commercial
1985,-1.7349640732202518,-1.3371915977222089,fuels,0.3977724754980433,0.0,Additive,2006,Commercial
1985,-2.3214867592251864,-1.9094814226237418,fuels,0.4120053366014447,0.0,Additive,2007,Commercial
1985,-3.5548436441080202,-3.130247255509551,fuels,0.4245963885984693,0.0,Additive,2008,Commercial
1985,,-3.121204078983696,fuels,0.4336395651243242,0.0,Additive,2009,Commercial
1985,-2.5178474401106667,-2.08130046696739,fuels,0.4365469731432766,0.0,Additive,2010,Commercial
1985,-1.9900164800347828,-1.5520199241794677,fuels,0.43799655585531505,0.0,Additive,2011,Commercial
1985,-1.5181324906592146,-1.0786563830035045,fuels,0.4394761076557099,0.0,Additive,2012,Commercial
1985,-1.295562446489101,-0.8533737004661412,fuels,0.4421887460229594,0.0,Additive,2013,Commercial
1985,-1.0831394366427154,-0.6370671256658341,fuels,0.446072310976881,0.0,Additive,2014,Commercial
1985,-0.8238543236951157,-0.37304780391883535,fuels,0.45080651977628006,0.0,Additive,2015,Commercial
1985,-0.46953111829078165,-0.013789486898233616,fuels,0.45574163139254775,0.0,Additive,2016,Commercial
1985,-0.24793919362626482,0.21379591696984224,fuels,0.4617351105961068,0.0,Additive,2017,Commercial
1985,,0.2198109582869012,fuels,0.4677501519131657,0.0,Additive,2018,Commercial
1985,,0.2178256159646618,fuels,0.4657648095909263,0.0,Additive,2019,Commercial
1985,1.0,0.39612637194101563,deliv,0.39612637194101563,1.0,Multiplicative,1949,Commercial
1985,1.0,0.404176679805825,deliv,0.404176679805825,1.0,Multiplicative,1950,Commercial
1985,1.0,0.4108382237854158,deliv,0.4108382237854158,1.0,Multiplicative,1951,Commercial
1985,1.0,0.41745395882981984,deliv,0.41745395882981984,1.0,Multiplicative,1952,Commercial
1985,1.0,0.42547868147879764,deliv,0.42547868147879764,1.0,Multiplicative,1953,Commercial
1985,1.0,0.4350869640668638,deliv,0.4350869640668638,1.0,Multiplicative,1954,Commercial
1985,1.0,0.44622647749335936,deliv,0.44622647749335936,1.0,Multiplicative,1955,Commercial
1985,1.0,0.4583407864291298,deliv,0.4583407864291298,1.0,Multiplicative,1956,Commercial
1985,1.0,0.4704530623526797,deliv,0.4704530623526797,1.0,Multiplicative,1957,Commercial
1985,1.0,0.48298279869249927,deliv,0.48298279869249927,1.0,Multiplicative,1958,Commercial
