Year,NAICS,composite_price
1985,311,3.90492373
1985,312,3.662755049
1985,313,4.121678297
1985,314,4.121678297
1985,315,5.128442218
1985,316,4.692724762
1985,321,5.385807671
1985,322,3.323188991
1985,323,5.055001138
1985,324,3.27752715
1985,325,2.891797739
1985,326,4.365538413
1985,327,3.310609683
1985,328,4.682332547
1985,329,4.756884674
1985,333,4.408244051
1985,334,4.205766674
1985,335,4.584988686
1985,336,4.303119564
1985,337,5.010451489
1985,339,3.771585747
1986,311,3.187028657
1986,312,3.074993706
1986,313,3.273724558
1986,314,3.303369975
1986,315,4.350776781
1986,316,3.331662842
1986,321,4.707794954
1986,322,2.670358357
1986,323,4.271747328
1986,324,2.606676181
1986,325,2.331998484
1986,326,3.555753874
1986,327,2.792400251
1986,328,4.031334191
1986,329,3.87514588
1986,333,3.657654425
1986,334,3.519746559
1986,335,3.736886967
1986,336,3.554288396
1986,337,4.104044556
1986,339,3.069584034
1987,311,2.861396895
1987,312,2.776258042
1987,313,3.109431916
1987,314,3.109658727
1987,315,3.983691791
1987,316,3.382535039
1987,321,4.037274623
1987,322,2.43564883
1987,323,4.053813476
1987,324,2.288613352
1987,325,2.038503403
1987,326,3.32342561
1987,327,2.487240205
1987,328,3.661984965
1987,329,3.610797751
1987,333,3.36098685
1987,334,3.241150432
1987,335,3.400669379
1987,336,3.304802732
1987,337,3.891918223
1987,339,3.197253493
1988,311,2.77823903
1988,312,2.664504851
1988,313,3.017896236
1988,314,3.017896236
1988,315,4.068635781
1988,316,3.116387126
1988,321,4.227543121
1988,322,2.261922108
1988,323,4.096729281
1988,324,2.226648158
1988,325,1.970955897
1988,326,3.234216856
1988,327,2.427379528
1988,328,3.512945178
1988,329,3.600129748
1988,333,3.376398775
1988,334,3.132176859
1988,335,3.391679473
1988,336,3.260858886
1988,337,3.944974564
1988,339,3.411939397
1989,311,2.767684655
1989,312,2.60237827
1989,313,3.149568184
1989,314,3.131107376
1989,315,4.046035976
1989,316,3.393978063
1989,321,4.053280574
1989,322,2.330395161
1989,323,4.104027002
1989,324,2.240354833
1989,325,1.983732364
1989,326,3.332083398
1989,327,2.408987496
1989,328,3.490763054
1989,329,3.668947173
1989,333,3.446570691
1989,334,3.249876217
1989,335,3.48876197
1989,336,3.270879755
1989,337,3.947552683
1989,339,3.594995352
1990,311,2.786522966
1990,312,2.561221089
1990,313,3.319321648
1990,314,3.290382791
1990,315,4.100067342
1990,316,3.646046803
1990,321,4.191983748
1990,322,2.427441992
1990,323,4.074782435
1990,324,2.299499617
1990,325,1.996289256
1990,326,3.400256329
1990,327,2.40701378
1990,328,3.474484838
1990,329,3.70880536
1990,333,3.510026498
1990,334,3.390008099
1990,335,3.639497322
1990,336,3.295197204
1990,337,3.985548578
1990,339,3.75748345
1991,311,2.56813265
1991,312,2.360003772
1991,313,3.121193504
1991,314,3.105506023
1991,315,3.808962073
1991,316,3.249294808
1991,321,4.025053114
1991,322,2.251487014
1991,323,3.760925563
1991,324,2.127499418
1991,325,1.83446
1991,326,3.211774779
