Year,NAICS,Industry,Total,Electricity,Residual,Distillate,Nat. Gas,LPG,Coal,Coke,Other,  Calc. Total,Pub. Total
1998,311,Food,992,215,14,16,568,5,129,2,44,778,777
1998,312,Beverage and Tobacco Products,109,26,2,2,45,1,29,0,3,82,83
1998,313,Textile Mills,255,101,12,4,102,2,20,0,15,155,154
1998,314,Textile Product Mills,49,18,3,1.5,24,0.3,3,0,0.1,31.9,31
1998,315,Apparel,48,18,2,1,23,1,1,0,3,31,30
1998,316,Leather and Allied Products,8,3,0.2,0.4,4,0.3,0,0,0.1,5,5
1998,321,Wood Products,285,75,1,12,73,4,2,0,118,210,210
1998,322,Paper,1648,253,151,9,586,5,277,0,368,1396,1395
1998,323,Printing and Related Support,97,51,0.4,0.5,43,1,0.05,0,1.3,46.25,46
1998,324,Petroleum and Coal Products,1475,133,29,20,994,17,0.1,0,281,1341.1,1342
1998,325,Chemicals,3377,602,40,9,1983,50,284,2,407,2775,2775
1998,326,Plastics and Rubber Products,327,183,5,1,126,4,3,0,5,144,144
1998,327,Nonmetallic Mineral Products,921,135,4,16,438,3,283,10,31,785,786
1998,331,Primary Metals,2010,558,30,8,888,3,72,421,29,1451,1452
1998,332,Fabricated Metal Products,441,176,2,6,241,5,3,2,6,265,265
1998,333,Machinery,213,96,1,3,99,3,6,0,4,116,117
1998,334,Computer and Electronic Products,205,137,1,1,64,0.4,0.2,0,1,67.6,68
1998,335,"Electrical Equip., Appliances, and Components",115,55,1,1,52,2,0.2,0,3,59.2,60
1998,336,Transportation Equipment,491,197,5,15,211,4,29,1,30,295,294
1998,337,Furniture and Related Products,75,30,0.4,1,27,1,2,0,14,45.4,45
1998,339,Miscellaneous,87,40,1,2,40,1,0.1,0,3,47.1,47
2002,311,Food,1079,233,13,19,575,5,184,1,50,847,846
2002,312,Beverage and Tobacco Products,104,27,2,2,46,1,17,0,9,77,77
2002,313,Textile Mills,206,87,4,2,74,2,22,0,15,119,119
2002,314,Textile Product Mills,60,17,2,1.3,29,1,9,0,1,43.3,43
2002,315,Apparel,30,12,0.3,1,16,0.1,0,0,0.3,17.7,18
2002,316,Leather and Allied Products,7,2,0.1,0.4,4,0.1,0,0,0.4,5,5
2002,321,Wood Products,198,74,1,10,57,5,1,0,50,124,124
2002,322,Paper,1413,245,100,13,504,6,234,4,306,1167,1168
2002,323,Printing and Related Support,98,50,0.1,0.4,46,1,0,0,0.5,48,48
2002,324,Petroleum and Coal Products,1290,141,14,13,878,10,13,0.1,222,1150.1,1149
2002,325,Chemicals,3154,551,43,13,1674,32,314,1,525,2602,2603
2002,326,Plastics and Rubber Products,347,182,7,2,128,3,21,0,4,165,165
2002,327,Nonmetallic Mineral Products,960,141,3,31,421,3,309,11,40,818,819
2002,331,Primary Metals,1614,500,1,15,669,3,47,340,39,1114,1114
2002,332,Fabricated Metal Products,387,161,1,6,209,3,1,5,2,227,226
2002,333,Machinery,175,84,0.1,2,82,2,1,0,4,91.1,91
2002,334,Computer and Electronic Products,200,131,1,1,65,0.1,0.1,0,2,69.2,69
2002,335,"Electrical Equip., Appliances, and Components",103,47,0.1,1,53,1,0.1,0,1,56.2,56
2002,336,Transportation Equipment,422,173,6,3,203,4,8,0,27,251,249
2002,337,Furniture and Related Products,55,24,0.5,1,25,1,1,0,2,30.5,31
2002,339,Miscellaneous,71,35,0.5,0.5,32,1,0,0,2,36,36
2006,311,Food,1124,251,26,16,635,3,147,1,45,873,873
