Gross Output by Industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Billions of dollars],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bureau of Economic Analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Release Date: October 29, 2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,From GO on standard BEA website,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Line,,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
    1,    All industries,1824.9,1903,2049.3,2273.7,2556,2877.8,3055.3,3434.6,3872.7,4366.8,4925.5,5462,6033.5,6175,6631,7313.8,7775.7,8031,8707.5,9434.2,10069.8,10624.6,10808,11381,12024.4,12826.8,13653.2,14463.4,15393.3,16216.8,17272.3,18623.9,18888.3,19178.3,20141.2,21690.2,23512.9,24931.4,26238.5,26989.2,24919.5,26422.4,27999.5,29186.8,30291.3,31740.0,32176.7,32838.5,34495.4,36593.3
    2,Private industries,1605.4,1667,1793,1995,2258.9,2547.7,2689.3,3042.9,3447.9,3900.2,4412.8,4888.2,5388.9,5468.1,5868.2,6496.1,6883.4,7075.2,7702.6,8366.9,8919.9,9386.8,9490.3,9998.7,10592.7,11334.5,12104.9,12864.4,13728.2,14487.0,15437.6,16672.8,16809.1,16963.4,17798.1,19210.5,20889.7,22154.3,23305.6,23869.2,21695.7,23087.2,24635.1,25797.1,26865.0,28248.5,28604.4,29178.7,30717.5,32631.1
    3,"  Agriculture, forestry, fishing, and hunting",57.2,59.5,64.3,74.9,104.8,106.6,108.2,113.1,119.6,140.4,165.6,162.8,178.7,171.2,156.2,182,172.5,165.7,175.1,183.2,202,211.2,205.5,217.1,218.7,237.7,232.7,255.6,257.9,249.8,245.3,243.6,251.4,241.4,268.3,307.2,298.5,302.2,347.0,374.7,340.4,368.8,432.5,452.6,488.5,500.9,455.9,428.0,447.6,446.6
    4,    Farms,49.5,51.8,55.4,63.4,91.3,92,94.4,96.1,99.5,117.6,140.5,137.8,152.6,147,130,154.9,147.7,139.2,147.1,153.7,171.9,179.9,175.3,182.6,182.2,197.5,191.9,215.8,219.4,207.8,199.9,204.3,212.3,201.9,226.8,261.8,251.9,254.4,302.5,330.0,299.1,323.2,383.3,405.7,439.1,445.2,402.4,375.1,391.5,389.2
    5,"    Forestry, fishing, and related activities",7.7,7.7,8.9,11.5,13.5,14.6,13.8,17,20.1,22.8,25.1,25,26.1,24.2,26.2,27.1,24.8,26.5,28,29.6,30.1,31.3,30.2,34.5,36.5,40.2,40.8,39.8,38.5,41.9,45.4,39.3,39.0,39.5,41.4,45.4,46.6,47.8,44.6,44.8,41.3,45.7,49.2,46.9,49.3,55.8,53.5,52.9,56.1,57.4
    6,  Mining,27.1,29.9,29.9,31.1,36.6,57.1,67.6,74.3,84.5,97.4,126.2,173.8,226.2,215.5,193.2,207.4,193.3,130.1,134,135.5,141.7,160.1,152.4,145.2,145.1,143.3,142.2,167.9,176.9,151.5,155.8,218.1,226.1,195.5,252.4,299.5,394.0,444.2,475.6,614.0,404.0,499.3,601.2,613.0,662.9,745.4,493.5,382.2,496.6,623.8
    7,    Oil and gas extraction,13.4,14.2,14.9,15,17.2,27.6,31.8,36,42.3,46.6,62.1,95.7,130,124.3,118.1,125.8,117.8,69.7,75.6,68.8,74.6,87.3,78.6,76.8,78.1,72.9,72.3,96.1,98.5,72.7,85.5,143.0,142.3,116.7,166.0,191.0,249.3,257.4,276.9,388.4,227.6,304.7,372.9,362.7,426.4,476.0,269.7,230.2,305.1,411.7
    8,"    Mining, except oil and gas",10.6,12.6,12.1,12.8,15.6,23.7,27.8,28.9,29.7,33.9,43.3,48.3,49.9,42.3,42.3,47.3,44.9,43,43.8,49.1,50.5,53.2,53.6,52.5,49.1,53.9,54.9,55.2,56.2,55.4,53.1,54.7,55.1,54.4,57.4,67.3,84.3,100.8,104.5,116.2,104.9,112.7,130.9,124.7,114.6,117.3,103.2,91.0,102.6,106.1
    9,    Support activities for mining,3,3,2.9,3.3,3.8,5.9,8,9.4,12.5,16.9,20.8,29.9,46.3,48.8,32.8,34.3,30.6,17.4,14.6,17.5,16.6,19.6,20.2,15.9,17.8,16.4,15,16.5,22.1,23.4,17.2,20.4,28.7,24.3,29.0,41.1,60.4,86.0,94.1,109.5,71.5,81.9,97.4,125.7,122.0,152.1,120.6,61.0,88.8,106.0
    10,  Utilities,30.5,33,35.3,40.2,43.3,52.6,63.3,74,85.9,98.4,115,127.2,148.1,160.8,178.9,182,177.2,160.7,183.1,191.6,204,208.3,219.3,226.9,239.1,242.1,244,255.5,262,268.1,314.8,373.2,446.5,325.2,343.2,351.8,416.2,422.0,451.6,524.9,436.5,494.5,484.9,461.5,491.7,537.6,514.2,477.0,486.3,509.3
    11,  Construction,105.4,108.5,128.7,148.6,163.2,163.8,160.8,181.4,210.7,252.3,287.1,288.4,305.8,295.8,332.9,392.5,432,465.6,493.9,509.1,523.9,530.3,490.9,515.1,545.3,587.7,613.7,666.8,709.1,779.6,841.6,913.9,956.9,969.7,1039.5,1158.1,1287.1,1353.6,1339.1,1275.8,1099.0,1016.7,1020.5,1074.6,1155.7,1258.8,1370.9,1473.1,1547.3,1608.4
    12,  Manufacturing,642.3,634.3,669.3,748,864.1,1004.4,1025.4,1164.2,1325.3,1482.6,1684.3,1810,1970.7,1910.8,2001.7,2200.1,2228.1,2207.1,2412.6,2628.3,2774.4,2836.5,2796,2922.3,3052.6,3282.8,3541.2,3667.9,3898,3962.5,4079.8,4290.5,4046.8,3971.6,4050.7,4361.7,4804.6,5093.5,5404.0,5493.7,4511.1,5019.1,5592.9,5771.3,5939.3,6025.5,5705.5,5551.0,5818.9,6217.0
    13,    Durable goods,363.5,349.7,370.6,417.7,484.5,541.2,534.6,614.9,709.9,812.5,915.2,940,1019.8,967.2,1030.3,1170.1,1198.6,1212.6,1299.5,1423.1,1481.9,1486,1443.2,1531.9,1630.4,1796.2,1945.8,2031.3,2189.8,2278.8,2356.2,2435.3,2240.8,2165.4,2175.7,2314.9,2496.2,2639.7,2770.2,2687.1,2152.1,2382.5,2599.1,2699.7,2789.6,2906.1,2901.9,2846.5,2969.3,3168.3
